!SESSION 2023-01-12 16:13:32.086 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_AU
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB\Lab06-Project\vitis_ws\.metadata\.bak_0.log
Created Time: 2023-01-12 20:33:37.993

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.993
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_ENDIANNESS], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.995
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_ENDIANNESS], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.995
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_BARREL], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.996
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_BARREL], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.996
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_PCMP_INSTR], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.996
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_PCMP_INSTR], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.997
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_DIV], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.997
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_DIV], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.032
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_FPU], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.033
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_FPU], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.033
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_HW_MUL], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.034
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_HW_MUL], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.034
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_AREA_OPTIMIZED], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.035
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_AREA_OPTIMIZED], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.036
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.040
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa], Result: [null, {"microblaze_0": {"freertos10_xilinx_v1_12": {"name": "freertos10_xilinx",
!MESSAGE XSCT command with result: [::hsi::utils::lg_delete], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:06.543
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/sw/jump_block_controller/standalone_domain/system.mss ], Thread: Worker-28: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:06.544
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/sw/jump_block_controller/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-28: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:06.544
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/sw/jump_block_controller/standalone_domain/system.mss], Thread: Worker-28: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:06.553
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/sw/jump_block_controller/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-28: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-01-12 20:38:06.553
!MESSAGE Generating MD5 hash for file: D:\Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB\Lab06-Project\vitis_ws\jump_block_controller\export\jump_block_controller\sw\jump_block_controller\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:06.553
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/sw/jump_block_controller/standalone_domain/system.mss], Thread: Worker-28: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:06.554
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/sw/jump_block_controller/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-28: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:12.529
!MESSAGE XSCT Command: [disconnect tcfchan#20], Thread: Thread-1733

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:12.599
!MESSAGE XSCT command with result: [disconnect tcfchan#20], Result: [null, ]. Thread: Thread-1733

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:13.610
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:13.612
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#21]. Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:13.613
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:13.619
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B61D2AA]. Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:13.619
!MESSAGE XSCT Command: [version -server], Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:13.620
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:13.620
!MESSAGE XSCT Command: [version], Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:13.620
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:13.620
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:13.623
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B61D2AA]. Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:13.624
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:13.636
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:13.636
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:13.639
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B61D2AA]. Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:13.639
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:13.651
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:13.651
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:13.655
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B61D2AA]. Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:13.655
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:13.667
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:13.667
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:13.671
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B61D2AA]. Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:13.671
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:13.683
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:13.684
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:13.687
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B61D2AA]. Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:13.687
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:13.699
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:13.700
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level == 0}], Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:13.712
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level == 0}], Result: [null, ]. Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:13.712
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:13.713
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:13.731
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:13.735
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B61D2AA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:13.735
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:13.747
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:13.747
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292B61D2AA-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:13.773
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292B61D2AA-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:13.773
!MESSAGE XSCT Command: [fpga -file D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/screen_test/_ide/bitstream/jumping_block_controller_ddr2_nocache_50mhz.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:15.959
!MESSAGE XSCT command with result: [fpga -file D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/screen_test/_ide/bitstream/jumping_block_controller_ddr2_nocache_50mhz.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:15.974
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:15.986
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:15.986
!MESSAGE XSCT Command: [loadhw -hw D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa -regs], Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:15.990
!MESSAGE XSCT command with result: [loadhw -hw D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa -regs], Result: [null, design_1_wrapper_24]. Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:15.991
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:15.991
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:15.991
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:16.002
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:16.002
!MESSAGE XSCT Command: [rst -system], Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:16.004
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:16.004
!MESSAGE XSCT Command: [after 3000], Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:19.020
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:19.020
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:19.033
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:19.033
!MESSAGE XSCT Command: [dow D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/screen_test/Debug/screen_test.elf], Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:19.167
!MESSAGE XSCT command with result: [dow D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/screen_test/Debug/screen_test.elf], Result: [null, ]. Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:19.257
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:19.272
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:19.272
!MESSAGE XSCT Command: [con], Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:38:19.278
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-37: Launching Debugger_screen_test-Default

!ENTRY com.xilinx.sdk.utils 1 0 2023-01-12 20:38:19.278
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '21'

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:39:14.275
!MESSAGE XSCT Command: [::hsi::utils::get_all_app_details -json], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:39:14.289
!MESSAGE XSCT command with result: [::hsi::utils::get_all_app_details -json], Result: [null, {"ddr_self_refresh": {"userdefname": "DDR self refresh",
"description": "This DDR self refresh application provides a simple demonstration of how to enter to/exit from DDR self refresh mode. This application runs on R5 out of TCM.",
"supp_proc": "psu_cortexr5",
"supp_os": "standalone",
"path": "D:/Xilinx/Vitis/2022.2/data/embeddedsw/lib/sw_apps/ddr_self_refresh",
"os": "linux",
"platform_required": NO,
"bsp_constraints": "true",
},
"dhrystone": {"userdefname": "Dhrystone",
"description": "Dhrystone synthetic benchmark program for baremetal environment.",
"supp_proc": "microblaze psu_cortexa53 ps7_cortexa9 psv_cortexa72 psu_cortexr5 psv_cortexr5",
"supp_os": "standalone",
"path": "D:/Xilinx/Vitis/2022.2/data/embeddedsw/lib/sw_apps/dhrystone",
"os": "linux",
"platform_required": NO,
"bsp_constraints": "false",
},
"empty_application": {"userdefname": "Empty Application(C)",
"description": "A blank C project.",
"supp_proc": "microblaze ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_cortexa72 psv_cortexr5 psv_cortexa72 psxl_cortexa78 psxl_cortexr52 psx_cortexa78 psx_cortexr52",
"supp_os": "standalone xilkernel freertos10_xilinx",
"path": "D:/Xilinx/Vitis/2022.2/data/embeddedsw/lib/sw_apps/empty_application",
"os": "linux",
"platform_required": NO,
"bsp_constraints": "false",
},
"freertos_hello_world": {"userdefname": "FreeRTOS Hello World",
"description": " FreeRTOS Hello World application",
"supp_proc": "psu_cortexr5 psv_cortexr5 ps7_cortexa9 psu_cortexa53 microblaze psv_cortexa72 psxl_cortexr52 psx_cortexr52 psx_cortexa78 psxl_cortexa78",
"supp_os": "freertos10_xilinx",
"path": "D:/Xilinx/Vitis/2022.2/data/embeddedsw/lib/sw_apps/freertos_hello_world",
"os": "linux",
"platform_required": NO,
"bsp_constraints": "true",
},
